-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/macbook/.gradle/caches/transforms-3/3049680cb07ed0bfd90a4f20dcf69723/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/macbook/.gradle/caches/transforms-3/3049680cb07ed0bfd90a4f20dcf69723/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/macbook/.gradle/caches/transforms-3/cad85bd5c86f6bd00a77642733b0dc12/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/macbook/.gradle/caches/transforms-3/cad85bd5c86f6bd00a77642733b0dc12/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-biometrics] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/macbook/.gradle/caches/transforms-3/066397d03ca3e999d7f21e8f86ef208b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/macbook/.gradle/caches/transforms-3/066397d03ca3e999d7f21e8f86ef208b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-biometrics] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-biometrics] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/macbook/.gradle/caches/transforms-3/066397d03ca3e999d7f21e8f86ef208b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/macbook/.gradle/caches/transforms-3/066397d03ca3e999d7f21e8f86ef208b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:react-native-biometrics] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-71
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macbook/.gradle/caches/transforms-3/bc10651e4cc8d83ade529c0a8cd3f4a0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/macbook/.gradle/caches/transforms-3/e1a2e50e8ff52ff7eb8192ae490a62ae/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/924516ecb9c6b99cc29d1b622ff345d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/924516ecb9c6b99cc29d1b622ff345d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
